,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Fint_VLAS82,Stotal_TGSS,FEP,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
101733,J221910.18+004518.8 ,334.79245,0.7552357,CCCC,9,0.5,1,0.4131472,0,1,0.5990187332731693,0.24748291239935674,,4.574,15.21,17.86,11.18,57.9,19.97,19.81,23.3,21.4617,20.8196,20.9128,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
100695,J012435.94+011432.1 ,21.149794,1.2422625,CCCC,9,0.5,1,0.3133569,0,1,0.5811775200709235,0.18211598603911236,,4.574,15.21,17.86,11.18,57.9,19.585,19.81,23.3,21.4429,20.8139,20.9807,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
221323,J020944.02+002104.8 ,32.433456,0.3513384,CCCC,9,0.0,1,0.4844511,0,1,0.46342551293446377,0.22450699950916522,0.64806,4.574,15.21,17.86,11.18,57.9,20.13,19.81,23.3,21.3879,20.781,21.0119,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
364473,J005117.62-002937.1 ,12.823447,-0.4936596,CCCC,9,0.5,1,0.4679062,0,1,0.5990187332731693,0.2802845792146622,,4.563,15.21,17.86,11.18,57.9,19.878,19.81,23.3,22.2344,21.5151,21.0947,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
315302,J013848.73+002335.5 ,24.70306,0.3932038,CCCC,4,0.5,1,0.5753556,0,1,0.5990187332731693,0.3446487826936243,,4.563,15.21,17.86,11.18,57.9,19.925,19.81,23.3,23.2,21.2209,21.2468,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
334951,J004306.65-010746.8 ,10.777741,-1.1296974,CCCC,8,0.0,1,0.504293,0,1,0.567796610168898,0.2863358559319041,,4.563,15.21,17.86,11.18,57.9,19.848,19.81,23.3,23.2,21.266,21.2344,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
143983,J230811.67+011613.0 ,347.04868,1.2702779,CCCC,9,0.0,1,0.3937074,0,1,0.4763603925066491,0.18754661159677227,,4.558,15.21,17.86,11.18,57.9,19.946,19.81,23.3,22.1024,21.3986,21.0287,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
54895,J012047.41+004418.8 ,20.197548,0.7385622,CCCC,8,0.5,1,0.3533251,0,1,0.574041034790298,0.20282310602138554,,4.557,15.21,17.86,11.18,57.9,20.067,19.81,23.3,23.2,21.2091,21.2455,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
356616,J013738.95-002951.9 ,24.412334,-0.4977623,CCCC,4,0.5,1,0.50294,0,1,0.5851917930417585,0.29431636039242204,,4.557,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.3415,21.2427,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
323865,J010717.90+002355.5 ,16.824593,0.398753,CCCC,4,0.5,1,0.5888461,0,1,0.6396074933090858,0.3766303779658313,,4.557,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.3001,21.2412,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
41321,J012702.10+002626.2 ,21.758804,0.4406296,CCCC,4,0.5,1,0.4975483,0,1,0.447368421052488,0.2225873973683496,,4.557,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.3345,21.208,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
17259,J014607.16-005654.7 ,26.529884,-0.9485418,CCCC,4,0.5,1,0.5694986,0,1,0.5918822479925439,0.3370761115966065,,4.557,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.217,21.2086,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
18929,J014131.83-005652.8 ,25.38268,-0.9480494,CCCC,4,0.5,1,0.5474447,0,1,0.4674397859052988,0.25589743336299053,,4.557,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.2537,21.2246,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
30024,J013107.26+003458.4 ,22.780272,0.5829097,CCCC,8,0.5,1,0.3851933,0,1,0.4469223907221931,0.17215151052617095,,4.557,15.21,17.86,11.18,57.9,20.014,19.81,23.3,23.2,21.2294,21.2107,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
168975,J222758.15-000740.9 ,336.9923,-0.1280575,CCCC,4,0.5,1,0.3488455,0,1,0.6436217662799208,0.2245245568688021,,4.547,15.21,17.86,11.18,57.9,20.085,19.81,23.3,23.2,21.2488,20.9753,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
305229,J004258.09+010847.6 ,10.742092,1.1465844,CCCC,9,0.5,1,0.3669454,0,1,0.45004460303289306,0.16514179687774616,,4.547,15.21,17.86,11.18,57.9,20.13,19.81,23.3,22.1203,21.3007,20.9625,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.503
244121,J005223.56+012249.4 ,13.098219,1.3804027,CCCC,5,0.0,1,0.4276477,0,1,0.4469223907221931,0.19112533247084723,,4.546,15.21,17.86,11.18,57.9,19.942,19.81,23.3,22.1373,21.2867,21.0064,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
207900,J224425.71+004740.7 ,341.10715,0.7946461,CCCC,5,0.5,1,0.3296672,0,1,0.43487957181059755,0.14336553077599862,,4.544,15.21,17.86,11.18,57.9,19.703,19.81,23.3,21.9196,21.2169,20.9753,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
254705,J005338.95+004849.3 ,13.41234,0.8137095,CCCC,5,0.5,1,0.582674,0,1,0.5682426404996477,0.33110021231049175,,4.544,15.21,17.86,11.18,57.9,19.963999,19.81,23.3,21.9794,21.2661,21.2551,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
321248,J224714.78-003059.2 ,341.8116,-0.5164708,CCCC,9,0.5,1,0.550511,0,1,0.6181980374662999,0.3403248198036102,,4.544,15.21,17.86,11.18,57.9,19.636,19.61,23.3,21.8387,21.1837,20.8144,21.4,20.0,21.0,17.45,17.24,16.59,16.546,14.62
208153,J221007.73-005221.1 ,332.53226,-0.8725422,CCCC,9,0.5,1,0.5160488,0,1,0.5802854594107885,0.29945561498638607,,4.54,15.21,17.86,11.18,57.9,19.969,19.81,23.3,22.1209,21.4809,21.0999,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
297067,J220829.82-005018.6 ,332.1243,-0.8385118,CCCC,5,0.5,1,0.326184,0,1,0.6289027653874655,0.20513801962514502,,4.54,15.21,17.86,11.18,57.9,19.946,19.81,23.3,21.9569,21.2379,20.9472,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
338529,J004130.69-005809.3 ,10.377924,-0.9692695,CCCC,9,0.5,1,0.4229365,0,1,0.5236396074928962,0.2214663028544193,,4.54,15.21,17.86,11.18,57.9,19.889,19.81,23.3,22.0598,21.4167,20.9612,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
27867,J230333.24+000716.7 ,345.88852,0.121293,CCCC,5,0.0,1,0.4625165,0,1,0.5905441570021139,0.2731364165920682,,4.54,15.21,17.86,11.18,57.9,19.972,19.81,23.3,22.0795,21.4496,21.1038,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
174121,J012039.81-005315.2 ,20.165895,-0.8875853,CCCC,9,0.5,1,0.5114589,0,1,0.5945584299729489,0.30409220057969155,,4.54,15.21,17.86,11.18,57.9,19.896,19.81,23.3,22.1123,21.5046,21.0535,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
256715,J010934.48-001447.9 ,17.393673,-0.2466652,CCCC,9,0.5,1,0.5042172,0,1,0.5816235504012184,0.2932645980373612,,4.54,15.21,17.86,11.18,57.9,19.914999,19.81,23.3,22.134,21.4844,21.0532,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
9853,J222514.75+003435.3 ,336.3115,0.576471,CCCC,9,0.5,1,0.4690796,0,1,0.5410347903653019,0.25378838305063967,,4.54,15.21,17.86,11.18,57.9,19.953999,19.81,23.3,22.1121,21.4424,21.0195,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
348134,J020507.51+011033.9 ,31.28133,1.1760896,CCCC,9,0.5,1,0.4495058,0,1,0.5789473684208133,0.2602401999998924,,4.54,15.21,17.86,11.18,57.9,19.817999,19.81,23.3,22.1091,21.466,20.9856,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
338774,J012155.55-003025.8 ,20.481512,-0.5071834,CCCC,9,0.5,1,0.325615,0,1,0.5811775200709235,0.18924011819789374,,4.54,15.21,17.86,11.18,57.9,19.924,19.81,23.3,22.0098,21.3392,20.9754,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
248858,J230702.53+002147.2 ,346.7606,0.3631146,CCCC,5,0.5,1,0.4799114,0,1,0.43532560214089244,0.20891771917927868,,4.538,15.21,17.86,11.18,57.9,20.064,19.81,23.3,22.09,21.4248,21.1217,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
250230,J004715.66+002148.9 ,11.815264,0.3635794,CCCC,10,0.5,1,0.5051436,0,1,0.5606601248882725,0.2832138738625116,,4.512,15.21,17.86,11.18,57.9,19.934,19.81,23.3,22.1242,21.5143,21.0999,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
